                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:40 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      0002E0 50 0B            [24] 1342 	jnc	00117$
                                   1343 ;	radio/tdm.c:280: lbt_listen_time = 0;
      0002E2 78r1E            [12] 1344 	mov	r0,#_lbt_listen_time
      0002E4 E4               [12] 1345 	clr	a
      0002E5 F2               [24] 1346 	movx	@r0,a
      0002E6 08               [12] 1347 	inc	r0
      0002E7 F2               [24] 1348 	movx	@r0,a
                                   1349 ;	radio/tdm.c:281: lbt_rand = 0;
      0002E8 78r22            [12] 1350 	mov	r0,#_lbt_rand
      0002EA F2               [24] 1351 	movx	@r0,a
      0002EB 08               [12] 1352 	inc	r0
      0002EC F2               [24] 1353 	movx	@r0,a
      0002ED                       1354 00117$:
                                   1355 ;	radio/tdm.c:284: if (tdm_state == TDM_TRANSMIT && (duty_cycle - duty_cycle_offset) != 100) {
      0002ED 78r00            [12] 1356 	mov	r0,#_tdm_state
      0002EF E2               [24] 1357 	movx	a,@r0
      0002F0 60 03            [24] 1358 	jz	00177$
      0002F2 02r04r7E         [24] 1359 	ljmp	00119$
      0002F5                       1360 00177$:
      0002F5 C0 06            [24] 1361 	push	ar6
      0002F7 C0 07            [24] 1362 	push	ar7
      0002F9 78r19            [12] 1363 	mov	r0,#_duty_cycle
      0002FB E2               [24] 1364 	movx	a,@r0
      0002FC FC               [12] 1365 	mov	r4,a
      0002FD 7D 00            [12] 1366 	mov	r5,#0x00
      0002FF 78r1A            [12] 1367 	mov	r0,#_duty_cycle_offset
      000301 E2               [24] 1368 	movx	a,@r0
      000302 F5*0E            [12] 1369 	mov	_tdm_state_update_sloc0_1_0,a
                                   1370 ;	1-genFromRTrack replaced	mov	(_tdm_state_update_sloc0_1_0 + 1),#0x00
      000304 8D*0F            [24] 1371 	mov	(_tdm_state_update_sloc0_1_0 + 1),r5
      000306 EC               [12] 1372 	mov	a,r4
      000307 C3               [12] 1373 	clr	c
      000308 95*0E            [12] 1374 	subb	a,_tdm_state_update_sloc0_1_0
      00030A FE               [12] 1375 	mov	r6,a
      00030B ED               [12] 1376 	mov	a,r5
      00030C 95*0F            [12] 1377 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
      00030E FF               [12] 1378 	mov	r7,a
      00030F BE 64 0A         [24] 1379 	cjne	r6,#0x64,00178$
      000312 BF 00 07         [24] 1380 	cjne	r7,#0x00,00178$
      000315 D0 07            [24] 1381 	pop	ar7
      000317 D0 06            [24] 1382 	pop	ar6
      000319 02r04r7E         [24] 1383 	ljmp	00119$
      00031C                       1384 00178$:
      00031C D0 07            [24] 1385 	pop	ar7
      00031E D0 06            [24] 1386 	pop	ar6
                                   1387 ;	radio/tdm.c:286: average_duty_cycle = (0.95*average_duty_cycle) + (0.05*(100.0*transmitted_ticks)/(2*(silence_period+tx_window_width)));
      000320 C0 06            [24] 1388 	push	ar6
      000322 C0 07            [24] 1389 	push	ar7
      000324 C0 07            [24] 1390 	push	ar7
      000326 C0 06            [24] 1391 	push	ar6
      000328 C0 05            [24] 1392 	push	ar5
      00032A C0 04            [24] 1393 	push	ar4
      00032C C0*00            [24] 1394 	push	_average_duty_cycle
      00032E C0*01            [24] 1395 	push	(_average_duty_cycle + 1)
      000330 C0*02            [24] 1396 	push	(_average_duty_cycle + 2)
      000332 C0*03            [24] 1397 	push	(_average_duty_cycle + 3)
      000334 90 33 33         [24] 1398 	mov	dptr,#0x3333
      000337 75 F0 73         [24] 1399 	mov	b,#0x73
      00033A 74 3F            [12] 1400 	mov	a,#0x3F
      00033C 12r00r00         [24] 1401 	lcall	___fsmul
      00033F 85 82*10         [24] 1402 	mov	_tdm_state_update_sloc1_1_0,dpl
      000342 85 83*11         [24] 1403 	mov	(_tdm_state_update_sloc1_1_0 + 1),dph
      000345 85 F0*12         [24] 1404 	mov	(_tdm_state_update_sloc1_1_0 + 2),b
      000348 F5*13            [12] 1405 	mov	(_tdm_state_update_sloc1_1_0 + 3),a
      00034A E5 81            [12] 1406 	mov	a,sp
      00034C 24 FC            [12] 1407 	add	a,#0xfc
      00034E F5 81            [12] 1408 	mov	sp,a
      000350 D0 04            [24] 1409 	pop	ar4
      000352 D0 05            [24] 1410 	pop	ar5
      000354 D0 06            [24] 1411 	pop	ar6
      000356 D0 07            [24] 1412 	pop	ar7
      000358 78r1B            [12] 1413 	mov	r0,#_transmitted_ticks
      00035A E2               [24] 1414 	movx	a,@r0
      00035B F5 82            [12] 1415 	mov	dpl,a
      00035D 08               [12] 1416 	inc	r0
      00035E E2               [24] 1417 	movx	a,@r0
      00035F F5 83            [12] 1418 	mov	dph,a
      000361 C0 05            [24] 1419 	push	ar5
      000363 C0 04            [24] 1420 	push	ar4
      000365 12r00r00         [24] 1421 	lcall	___uint2fs
      000368 AA 82            [24] 1422 	mov	r2,dpl
      00036A AB 83            [24] 1423 	mov	r3,dph
      00036C AE F0            [24] 1424 	mov	r6,b
      00036E FF               [12] 1425 	mov	r7,a
      00036F D0 04            [24] 1426 	pop	ar4
      000371 D0 05            [24] 1427 	pop	ar5
      000373 C0 07            [24] 1428 	push	ar7
      000375 C0 06            [24] 1429 	push	ar6
      000377 C0 05            [24] 1430 	push	ar5
      000379 C0 04            [24] 1431 	push	ar4
      00037B C0 02            [24] 1432 	push	ar2
      00037D C0 03            [24] 1433 	push	ar3
      00037F C0 06            [24] 1434 	push	ar6
      000381 C0 07            [24] 1435 	push	ar7
      000383 90 00 00         [24] 1436 	mov	dptr,#0x0000
      000386 75 F0 A0         [24] 1437 	mov	b,#0xA0
      000389 74 40            [12] 1438 	mov	a,#0x40
      00038B 12r00r00         [24] 1439 	lcall	___fsmul
      00038E 85 82*14         [24] 1440 	mov	_tdm_state_update_sloc2_1_0,dpl
      000391 85 83*15         [24] 1441 	mov	(_tdm_state_update_sloc2_1_0 + 1),dph
      000394 85 F0*16         [24] 1442 	mov	(_tdm_state_update_sloc2_1_0 + 2),b
      000397 F5*17            [12] 1443 	mov	(_tdm_state_update_sloc2_1_0 + 3),a
      000399 E5 81            [12] 1444 	mov	a,sp
      00039B 24 FC            [12] 1445 	add	a,#0xfc
      00039D F5 81            [12] 1446 	mov	sp,a
      00039F D0 04            [24] 1447 	pop	ar4
      0003A1 D0 05            [24] 1448 	pop	ar5
      0003A3 D0 06            [24] 1449 	pop	ar6
      0003A5 D0 07            [24] 1450 	pop	ar7
      0003A7 78r0E            [12] 1451 	mov	r0,#_silence_period
      0003A9 79r09            [12] 1452 	mov	r1,#_tx_window_width
      0003AB E3               [24] 1453 	movx	a,@r1
      0003AC C5 F0            [12] 1454 	xch	a,b
      0003AE E2               [24] 1455 	movx	a,@r0
      0003AF 25 F0            [12] 1456 	add	a,b
      0003B1 FE               [12] 1457 	mov	r6,a
      0003B2 09               [12] 1458 	inc	r1
      0003B3 E3               [24] 1459 	movx	a,@r1
      0003B4 C5 F0            [12] 1460 	xch	a,b
      0003B6 08               [12] 1461 	inc	r0
      0003B7 E2               [24] 1462 	movx	a,@r0
      0003B8 35 F0            [12] 1463 	addc	a,b
      0003BA CE               [12] 1464 	xch	a,r6
      0003BB 25 E0            [12] 1465 	add	a,acc
      0003BD CE               [12] 1466 	xch	a,r6
      0003BE 33               [12] 1467 	rlc	a
      0003BF FF               [12] 1468 	mov	r7,a
      0003C0 8E 82            [24] 1469 	mov	dpl,r6
      0003C2 8F 83            [24] 1470 	mov	dph,r7
      0003C4 C0 05            [24] 1471 	push	ar5
      0003C6 C0 04            [24] 1472 	push	ar4
      0003C8 12r00r00         [24] 1473 	lcall	___uint2fs
      0003CB AA 82            [24] 1474 	mov	r2,dpl
      0003CD AB 83            [24] 1475 	mov	r3,dph
      0003CF AE F0            [24] 1476 	mov	r6,b
      0003D1 FF               [12] 1477 	mov	r7,a
      0003D2 C0 02            [24] 1478 	push	ar2
      0003D4 C0 03            [24] 1479 	push	ar3
      0003D6 C0 06            [24] 1480 	push	ar6
      0003D8 C0 07            [24] 1481 	push	ar7
      0003DA 85*14 82         [24] 1482 	mov	dpl,_tdm_state_update_sloc2_1_0
      0003DD 85*15 83         [24] 1483 	mov	dph,(_tdm_state_update_sloc2_1_0 + 1)
      0003E0 85*16 F0         [24] 1484 	mov	b,(_tdm_state_update_sloc2_1_0 + 2)
      0003E3 E5*17            [12] 1485 	mov	a,(_tdm_state_update_sloc2_1_0 + 3)
      0003E5 12r00r00         [24] 1486 	lcall	___fsdiv
      0003E8 AA 82            [24] 1487 	mov	r2,dpl
      0003EA AB 83            [24] 1488 	mov	r3,dph
      0003EC AE F0            [24] 1489 	mov	r6,b
      0003EE FF               [12] 1490 	mov	r7,a
      0003EF E5 81            [12] 1491 	mov	a,sp
      0003F1 24 FC            [12] 1492 	add	a,#0xfc
      0003F3 F5 81            [12] 1493 	mov	sp,a
      0003F5 D0 04            [24] 1494 	pop	ar4
      0003F7 D0 05            [24] 1495 	pop	ar5
      0003F9 C0 07            [24] 1496 	push	ar7
      0003FB C0 06            [24] 1497 	push	ar6
      0003FD C0 05            [24] 1498 	push	ar5
      0003FF C0 04            [24] 1499 	push	ar4
      000401 C0 02            [24] 1500 	push	ar2
      000403 C0 03            [24] 1501 	push	ar3
      000405 C0 06            [24] 1502 	push	ar6
      000407 C0 07            [24] 1503 	push	ar7
      000409 85*10 82         [24] 1504 	mov	dpl,_tdm_state_update_sloc1_1_0
      00040C 85*11 83         [24] 1505 	mov	dph,(_tdm_state_update_sloc1_1_0 + 1)
      00040F 85*12 F0         [24] 1506 	mov	b,(_tdm_state_update_sloc1_1_0 + 2)
      000412 E5*13            [12] 1507 	mov	a,(_tdm_state_update_sloc1_1_0 + 3)
      000414 12r00r00         [24] 1508 	lcall	___fsadd
      000417 85 82*00         [24] 1509 	mov	_average_duty_cycle,dpl
      00041A 85 83*01         [24] 1510 	mov	(_average_duty_cycle + 1),dph
      00041D 85 F0*02         [24] 1511 	mov	(_average_duty_cycle + 2),b
      000420 F5*03            [12] 1512 	mov	(_average_duty_cycle + 3),a
      000422 E5 81            [12] 1513 	mov	a,sp
      000424 24 FC            [12] 1514 	add	a,#0xfc
      000426 F5 81            [12] 1515 	mov	sp,a
      000428 D0 04            [24] 1516 	pop	ar4
      00042A D0 05            [24] 1517 	pop	ar5
      00042C D0 06            [24] 1518 	pop	ar6
      00042E D0 07            [24] 1519 	pop	ar7
                                   1520 ;	radio/tdm.c:287: transmitted_ticks = 0;
      000430 78r1B            [12] 1521 	mov	r0,#_transmitted_ticks
      000432 E4               [12] 1522 	clr	a
      000433 F2               [24] 1523 	movx	@r0,a
      000434 08               [12] 1524 	inc	r0
      000435 F2               [24] 1525 	movx	@r0,a
                                   1526 ;	radio/tdm.c:288: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
      000436 EC               [12] 1527 	mov	a,r4
      000437 C3               [12] 1528 	clr	c
      000438 95*0E            [12] 1529 	subb	a,_tdm_state_update_sloc0_1_0
      00043A FC               [12] 1530 	mov	r4,a
      00043B ED               [12] 1531 	mov	a,r5
      00043C 95*0F            [12] 1532 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
      00043E FD               [12] 1533 	mov	r5,a
      00043F 8C 82            [24] 1534 	mov	dpl,r4
      000441 8D 83            [24] 1535 	mov	dph,r5
      000443 12r00r00         [24] 1536 	lcall	___sint2fs
      000446 AC 82            [24] 1537 	mov	r4,dpl
      000448 AD 83            [24] 1538 	mov	r5,dph
      00044A AE F0            [24] 1539 	mov	r6,b
      00044C FF               [12] 1540 	mov	r7,a
      00044D C0 07            [24] 1541 	push	ar7
      00044F C0 06            [24] 1542 	push	ar6
      000451 C0 04            [24] 1543 	push	ar4
      000453 C0 05            [24] 1544 	push	ar5
      000455 C0 06            [24] 1545 	push	ar6
      000457 C0 07            [24] 1546 	push	ar7
      000459 85*00 82         [24] 1547 	mov	dpl,_average_duty_cycle
      00045C 85*01 83         [24] 1548 	mov	dph,(_average_duty_cycle + 1)
      00045F 85*02 F0         [24] 1549 	mov	b,(_average_duty_cycle + 2)
      000462 E5*03            [12] 1550 	mov	a,(_average_duty_cycle + 3)
      000464 12r00r00         [24] 1551 	lcall	___fslt
      000467 E5 81            [12] 1552 	mov	a,sp
      000469 24 FC            [12] 1553 	add	a,#0xfc
      00046B F5 81            [12] 1554 	mov	sp,a
      00046D D0 06            [24] 1555 	pop	ar6
      00046F D0 07            [24] 1556 	pop	ar7
      000471 E5 82            [12] 1557 	mov	a,dpl
      000473 24 FF            [12] 1558 	add	a,#0xFF
      000475 92*09            [24] 1559 	mov  _tdm_state_update_sloc3_1_0,c
      000477 B3               [12] 1560 	cpl	c
      000478 92*07            [24] 1561 	mov	_duty_cycle_wait,c
                                   1562 ;	radio/tdm.c:302: tdm_state_remaining -= tdelta;
      00047A D0 07            [24] 1563 	pop	ar7
      00047C D0 06            [24] 1564 	pop	ar6
                                   1565 ;	radio/tdm.c:288: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
      00047E                       1566 00119$:
                                   1567 ;	radio/tdm.c:292: transmit_wait = 0;
      00047E 78r17            [12] 1568 	mov	r0,#_transmit_wait
      000480 E4               [12] 1569 	clr	a
      000481 F2               [24] 1570 	movx	@r0,a
      000482 08               [12] 1571 	inc	r0
      000483 F2               [24] 1572 	movx	@r0,a
      000484 02r01rA7         [24] 1573 	ljmp	00121$
      000487                       1574 00123$:
                                   1575 ;	radio/tdm.c:296: if (tdm_state == TDM_SYNC) {
      000487 78r00            [12] 1576 	mov	r0,#_tdm_state
      000489 E2               [24] 1577 	movx	a,@r0
      00048A B4 02 10         [24] 1578 	cjne	a,#0x02,00125$
                                   1579 ;	radio/tdm.c:297: radio_set_channel(fhop_sync_channel());
      00048D C0 07            [24] 1580 	push	ar7
      00048F C0 06            [24] 1581 	push	ar6
      000491 12r00r00         [24] 1582 	lcall	_fhop_sync_channel
      000494 12r00r00         [24] 1583 	lcall	_radio_set_channel
      000497 D0 06            [24] 1584 	pop	ar6
      000499 D0 07            [24] 1585 	pop	ar7
      00049B 80 0E            [24] 1586 	sjmp	00126$
      00049D                       1587 00125$:
                                   1588 ;	radio/tdm.c:299: radio_set_channel(fhop_receive_channel());
      00049D C0 07            [24] 1589 	push	ar7
      00049F C0 06            [24] 1590 	push	ar6
      0004A1 12r00r00         [24] 1591 	lcall	_fhop_receive_channel
      0004A4 12r00r00         [24] 1592 	lcall	_radio_set_channel
      0004A7 D0 06            [24] 1593 	pop	ar6
      0004A9 D0 07            [24] 1594 	pop	ar7
      0004AB                       1595 00126$:
                                   1596 ;	radio/tdm.c:302: tdm_state_remaining -= tdelta;
      0004AB 78r07            [12] 1597 	mov	r0,#_tdm_state_remaining
