                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:43 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      0002E5 AB 82            [24] 1352 	mov	r3,dpl
      0002E7 D0 04            [24] 1353 	pop	ar4
      0002E9 D0 05            [24] 1354 	pop	ar5
      0002EB D0 07            [24] 1355 	pop	ar7
                                   1356 ;	radio/radio.c:407: if (status & 0x02) {
      0002ED EB               [12] 1357 	mov	a,r3
      0002EE 30 E1 05         [24] 1358 	jnb	acc.1,00122$
                                   1359 ;	radio/radio.c:409: transmit_started = true;
      0002F1 D2*03            [12] 1360 	setb	_radio_transmit_simple_transmit_started_1_168
                                   1361 ;	radio/radio.c:410: continue;
      0002F3 02r01rEC         [24] 1362 	ljmp	00130$
      0002F6                       1363 00122$:
                                   1364 ;	radio/radio.c:412: if (transmit_started && (status & 0x02) == 0) {
      0002F6 20*03 03         [24] 1365 	jb	_radio_transmit_simple_transmit_started_1_168,00214$
      0002F9 02r01rEC         [24] 1366 	ljmp	00130$
      0002FC                       1367 00214$:
      0002FC EB               [12] 1368 	mov	a,r3
      0002FD 30 E1 03         [24] 1369 	jnb	acc.1,00215$
      000300 02r01rEC         [24] 1370 	ljmp	00130$
      000303                       1371 00215$:
                                   1372 ;	radio/radio.c:415: if (length != 0) {
      000303 EF               [12] 1373 	mov	a,r7
      000304 60 1D            [24] 1374 	jz	00126$
                                   1375 ;	radio/radio.c:417: if (errors.tx_errors != 0xFFFF) {
      000306 78r02            [12] 1376 	mov	r0,#(_errors + 0x0002)
      000308 E2               [24] 1377 	movx	a,@r0
      000309 FE               [12] 1378 	mov	r6,a
      00030A 08               [12] 1379 	inc	r0
      00030B E2               [24] 1380 	movx	a,@r0
      00030C FF               [12] 1381 	mov	r7,a
      00030D BE FF 05         [24] 1382 	cjne	r6,#0xFF,00217$
      000310 BF FF 02         [24] 1383 	cjne	r7,#0xFF,00217$
      000313 80 0C            [24] 1384 	sjmp	00124$
      000315                       1385 00217$:
                                   1386 ;	radio/radio.c:418: errors.tx_errors++;
      000315 0E               [12] 1387 	inc	r6
      000316 BE 00 01         [24] 1388 	cjne	r6,#0x00,00218$
      000319 0F               [12] 1389 	inc	r7
      00031A                       1390 00218$:
      00031A 78r02            [12] 1391 	mov	r0,#(_errors + 0x0002)
      00031C EE               [12] 1392 	mov	a,r6
      00031D F2               [24] 1393 	movx	@r0,a
      00031E 08               [12] 1394 	inc	r0
      00031F EF               [12] 1395 	mov	a,r7
      000320 F2               [24] 1396 	movx	@r0,a
      000321                       1397 00124$:
                                   1398 ;	radio/radio.c:423: return false;
      000321 C3               [12] 1399 	clr	c
      000322 22               [24] 1400 	ret
      000323                       1401 00126$:
                                   1402 ;	radio/radio.c:428: return true;			
      000323 D3               [12] 1403 	setb	c
      000324 22               [24] 1404 	ret
      000325                       1405 00132$:
                                   1406 ;	radio/radio.c:442: if (errors.tx_errors != 0xFFFF) {
      000325 78r02            [12] 1407 	mov	r0,#(_errors + 0x0002)
      000327 E2               [24] 1408 	movx	a,@r0
      000328 FE               [12] 1409 	mov	r6,a
      000329 08               [12] 1410 	inc	r0
      00032A E2               [24] 1411 	movx	a,@r0
      00032B FF               [12] 1412 	mov	r7,a
      00032C BE FF 05         [24] 1413 	cjne	r6,#0xFF,00219$
      00032F BF FF 02         [24] 1414 	cjne	r7,#0xFF,00219$
      000332 80 0C            [24] 1415 	sjmp	00134$
      000334                       1416 00219$:
                                   1417 ;	radio/radio.c:443: errors.tx_errors++;
      000334 0E               [12] 1418 	inc	r6
      000335 BE 00 01         [24] 1419 	cjne	r6,#0x00,00220$
      000338 0F               [12] 1420 	inc	r7
      000339                       1421 00220$:
      000339 78r02            [12] 1422 	mov	r0,#(_errors + 0x0002)
      00033B EE               [12] 1423 	mov	a,r6
      00033C F2               [24] 1424 	movx	@r0,a
      00033D 08               [12] 1425 	inc	r0
      00033E EF               [12] 1426 	mov	a,r7
      00033F F2               [24] 1427 	movx	@r0,a
      000340                       1428 00134$:
                                   1429 ;	radio/radio.c:446: return false;
      000340 C3               [12] 1430 	clr	c
      000341 22               [24] 1431 	ret
                                   1432 ;------------------------------------------------------------
                                   1433 ;Allocation info for local variables in function 'radio_transmit'
                                   1434 ;------------------------------------------------------------
                                   1435 ;destination               Allocated with name '_radio_transmit_PARM_3'
                                   1436 ;length                    Allocated with name '_radio_transmit_length_1_183'
                                   1437 ;------------------------------------------------------------
                                   1438 ;	radio/radio.c:510: radio_transmit(uint8_t length, __xdata uint8_t * __pdata buf, uint16_t destination, __pdata uint16_t timeout_ticks) __nonbanked
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function radio_transmit
                                   1441 ;	-----------------------------------------
      000342                       1442 _radio_transmit:
      000342 E5 82            [12] 1443 	mov	a,dpl
      000344 90r01r01         [24] 1444 	mov	dptr,#_radio_transmit_length_1_183
      000347 F0               [24] 1445 	movx	@dptr,a
                                   1446 ;	radio/radio.c:513: EX0_SAVE_DISABLE;
      000348 A2 A8            [12] 1447 	mov	c,_EX0
      00034A 92*05            [24] 1448 	mov	_radio_transmit_EX0_saved_1_184,c
      00034C C2 A8            [12] 1449 	clr	_EX0
                                   1450 ;	radio/radio.c:519: register_write(EZRADIOPRO_TRANSMIT_HEADER_3, destination >> 8);
      00034E 90r00rFF         [24] 1451 	mov	dptr,#_radio_transmit_PARM_3
      000351 E0               [24] 1452 	movx	a,@dptr
      000352 FE               [12] 1453 	mov	r6,a
      000353 A3               [24] 1454 	inc	dptr
      000354 E0               [24] 1455 	movx	a,@dptr
      000355 FF               [12] 1456 	mov	r7,a
      000356 FD               [12] 1457 	mov	r5,a
      000357 C0 07            [24] 1458 	push	ar7
      000359 C0 06            [24] 1459 	push	ar6
      00035B C0 05            [24] 1460 	push	ar5
      00035D 75 82 3A         [24] 1461 	mov	dpl,#0x3A
      000360 12r08r52         [24] 1462 	lcall	_register_write
      000363 15 81            [12] 1463 	dec	sp
      000365 D0 06            [24] 1464 	pop	ar6
      000367 D0 07            [24] 1465 	pop	ar7
                                   1466 ;	radio/radio.c:520: register_write(EZRADIOPRO_TRANSMIT_HEADER_2, destination & 0xFF);
      000369 C0 06            [24] 1467 	push	ar6
      00036B 75 82 3B         [24] 1468 	mov	dpl,#0x3B
      00036E 12r08r52         [24] 1469 	lcall	_register_write
      000371 15 81            [12] 1470 	dec	sp
                                   1471 ;	radio/radio.c:529: ret = radio_transmit_simple(length, buf, timeout_ticks);
      000373 90r01r01         [24] 1472 	mov	dptr,#_radio_transmit_length_1_183
      000376 E0               [24] 1473 	movx	a,@dptr
      000377 FF               [12] 1474 	mov	r7,a
      000378 78r1B            [12] 1475 	mov	r0,#_radio_transmit_PARM_2
      00037A 79r17            [12] 1476 	mov	r1,#_radio_transmit_simple_PARM_2
      00037C E2               [24] 1477 	movx	a,@r0
      00037D F3               [24] 1478 	movx	@r1,a
      00037E 08               [12] 1479 	inc	r0
      00037F E2               [24] 1480 	movx	a,@r0
      000380 09               [12] 1481 	inc	r1
      000381 F3               [24] 1482 	movx	@r1,a
      000382 78r1D            [12] 1483 	mov	r0,#_radio_transmit_PARM_4
      000384 79r19            [12] 1484 	mov	r1,#_radio_transmit_simple_PARM_3
      000386 E2               [24] 1485 	movx	a,@r0
      000387 F3               [24] 1486 	movx	@r1,a
      000388 08               [12] 1487 	inc	r0
      000389 E2               [24] 1488 	movx	a,@r0
      00038A 09               [12] 1489 	inc	r1
      00038B F3               [24] 1490 	movx	@r1,a
      00038C 8F 82            [24] 1491 	mov	dpl,r7
      00038E 12r01r59         [24] 1492 	lcall	_radio_transmit_simple
      000391 92*04            [24] 1493 	mov	_radio_transmit_ret_1_184,c
                                   1494 ;	radio/radio.c:535: EX0_RESTORE;
      000393 A2*05            [12] 1495 	mov	c,_radio_transmit_EX0_saved_1_184
      000395 92 A8            [24] 1496 	mov	_EX0,c
                                   1497 ;	radio/radio.c:536: return ret;
      000397 A2*04            [12] 1498 	mov	c,_radio_transmit_ret_1_184
      000399 22               [24] 1499 	ret
                                   1500 ;------------------------------------------------------------
                                   1501 ;Allocation info for local variables in function 'radio_receiver_on'
                                   1502 ;------------------------------------------------------------
                                   1503 ;	radio/radio.c:543: radio_receiver_on(void) __nonbanked
                                   1504 ;	-----------------------------------------
                                   1505 ;	 function radio_receiver_on
                                   1506 ;	-----------------------------------------
      00039A                       1507 _radio_receiver_on:
                                   1508 ;	radio/radio.c:545: EX0 = 0;
      00039A C2 A8            [12] 1509 	clr	_EX0
                                   1510 ;	radio/radio.c:547: packet_received = 0;
      00039C C2*00            [12] 1511 	clr	_packet_received
                                   1512 ;	radio/radio.c:548: receive_packet_length = 0;
      00039E 78r00            [12] 1513 	mov	r0,#_receive_packet_length
      0003A0 E4               [12] 1514 	clr	a
      0003A1 F2               [24] 1515 	movx	@r0,a
                                   1516 ;	radio/radio.c:549: preamble_detected = 0;
      0003A2 C2*01            [12] 1517 	clr	_preamble_detected
                                   1518 ;	radio/radio.c:550: partial_packet_length = 0;
      0003A4 78r01            [12] 1519 	mov	r0,#_partial_packet_length
      0003A6 E4               [12] 1520 	clr	a
      0003A7 F2               [24] 1521 	movx	@r0,a
                                   1522 ;	radio/radio.c:553: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, RADIO_RX_INTERRUPTS);
      0003A8 74 13            [12] 1523 	mov	a,#0x13
      0003AA C0 E0            [24] 1524 	push	acc
      0003AC 75 82 05         [24] 1525 	mov	dpl,#0x05
      0003AF 12r08r52         [24] 1526 	lcall	_register_write
      0003B2 15 81            [12] 1527 	dec	sp
                                   1528 ;	radio/radio.c:554: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENPREAVAL);
      0003B4 74 40            [12] 1529 	mov	a,#0x40
      0003B6 C0 E0            [24] 1530 	push	acc
